sample_id	step00_cram_glob	step01_fastq_dir	step01_fastq_r1	step01_fastq_r2	step01_fastq_unpaired	step01_fastq_single	step02_fastp_trimmed_fastq	step03_alignment_sorted_bam	step03_alignment_bam_index	step03_alignment_flagstat	step03_alignment_sam_note	step04_picard_dedup_bam	step04_picard_dedup_bam_index	step04_picard_metrics	step05_bqsr_table	step05_bqsr_bam	step05_bqsr_bam_index	step05_gvcf	step05_gvcf_index
PI534130	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534130.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534130	/work/jyanglab/subhash/NEW/1.fastq/PI534130/PI534130_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534130/PI534130_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534130/PI534130_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534130/PI534130_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534130_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534130/PI534130.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534130/PI534130.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534130/PI534130.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534130/PI534130_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534130/PI534130_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534130/PI534130_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534130.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534130.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534130.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534130.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534130.g.vcf.gz.tbi
PI534131	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534131.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534131	/work/jyanglab/subhash/NEW/1.fastq/PI534131/PI534131_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534131/PI534131_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534131/PI534131_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534131/PI534131_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534131_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534131/PI534131.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534131/PI534131.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534131/PI534131.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534131/PI534131_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534131/PI534131_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534131/PI534131_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534131.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534131.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534131.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534131.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534131.g.vcf.gz.tbi
PI534132	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534132.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534132	/work/jyanglab/subhash/NEW/1.fastq/PI534132/PI534132_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534132/PI534132_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534132/PI534132_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534132/PI534132_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534132_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534132/PI534132.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534132/PI534132.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534132/PI534132.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534132/PI534132_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534132/PI534132_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534132/PI534132_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534132.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534132.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534132.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534132.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534132.g.vcf.gz.tbi
PI534133	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534133.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534133	/work/jyanglab/subhash/NEW/1.fastq/PI534133/PI534133_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534133/PI534133_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534133/PI534133_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534133/PI534133_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534133_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534133/PI534133.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534133/PI534133.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534133/PI534133.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534133/PI534133_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534133/PI534133_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534133/PI534133_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534133.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534133.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534133.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534133.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534133.g.vcf.gz.tbi
PI534134	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534134.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534134	/work/jyanglab/subhash/NEW/1.fastq/PI534134/PI534134_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534134/PI534134_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534134/PI534134_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534134/PI534134_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534134_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534134/PI534134.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534134/PI534134.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534134/PI534134.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534134/PI534134_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534134/PI534134_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534134/PI534134_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534134.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534134.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534134.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534134.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534134.g.vcf.gz.tbi
PI534135	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534135.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534135	/work/jyanglab/subhash/NEW/1.fastq/PI534135/PI534135_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534135/PI534135_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534135/PI534135_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534135/PI534135_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534135_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534135/PI534135.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534135/PI534135.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534135/PI534135.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534135/PI534135_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534135/PI534135_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534135/PI534135_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534135.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534135.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534135.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534135.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534135.g.vcf.gz.tbi
PI534136	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534136.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534136	/work/jyanglab/subhash/NEW/1.fastq/PI534136/PI534136_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534136/PI534136_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534136/PI534136_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534136/PI534136_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534136_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534136/PI534136.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534136/PI534136.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534136/PI534136.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534136/PI534136_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534136/PI534136_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534136/PI534136_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534136.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534136.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534136.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534136.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534136.g.vcf.gz.tbi
PI534137	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534137.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534137	/work/jyanglab/subhash/NEW/1.fastq/PI534137/PI534137_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534137/PI534137_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534137/PI534137_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534137/PI534137_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534137_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534137/PI534137.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534137/PI534137.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534137/PI534137.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534137/PI534137_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534137/PI534137_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534137/PI534137_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534137.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534137.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534137.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534137.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534137.g.vcf.gz.tbi
PI534138	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534138.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534138	/work/jyanglab/subhash/NEW/1.fastq/PI534138/PI534138_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534138/PI534138_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534138/PI534138_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534138/PI534138_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534138_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534138/PI534138.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534138/PI534138.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534138/PI534138.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534138/PI534138_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534138/PI534138_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534138/PI534138_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534138.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534138.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534138.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534138.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534138.g.vcf.gz.tbi
PI534139	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534139.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534139	/work/jyanglab/subhash/NEW/1.fastq/PI534139/PI534139_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534139/PI534139_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534139/PI534139_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534139/PI534139_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534139_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534139/PI534139.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534139/PI534139.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534139/PI534139.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534139/PI534139_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534139/PI534139_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534139/PI534139_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534139.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534139.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534139.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534139.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534139.g.vcf.gz.tbi
PI534140	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534140.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534140	/work/jyanglab/subhash/NEW/1.fastq/PI534140/PI534140_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534140/PI534140_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534140/PI534140_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534140/PI534140_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534140_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534140/PI534140.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534140/PI534140.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534140/PI534140.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534140/PI534140_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534140/PI534140_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534140/PI534140_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534140.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534140.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534140.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534140.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534140.g.vcf.gz.tbi
PI534141	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534141.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534141	/work/jyanglab/subhash/NEW/1.fastq/PI534141/PI534141_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534141/PI534141_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534141/PI534141_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534141/PI534141_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534141_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534141/PI534141.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534141/PI534141.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534141/PI534141.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534141/PI534141_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534141/PI534141_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534141/PI534141_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534141.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534141.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534141.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534141.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534141.g.vcf.gz.tbi
PI534142	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534142.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534142	/work/jyanglab/subhash/NEW/1.fastq/PI534142/PI534142_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534142/PI534142_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534142/PI534142_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534142/PI534142_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534142_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534142/PI534142.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534142/PI534142.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534142/PI534142.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534142/PI534142_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534142/PI534142_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534142/PI534142_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534142.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534142.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534142.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534142.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534142.g.vcf.gz.tbi
PI534144	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534144.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534144	/work/jyanglab/subhash/NEW/1.fastq/PI534144/PI534144_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534144/PI534144_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534144/PI534144_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534144/PI534144_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534144_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534144/PI534144.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534144/PI534144.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534144/PI534144.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534144/PI534144_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534144/PI534144_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534144/PI534144_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534144.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534144.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534144.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534144.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534144.g.vcf.gz.tbi
PI534145	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534145.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534145	/work/jyanglab/subhash/NEW/1.fastq/PI534145/PI534145_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534145/PI534145_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534145/PI534145_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534145/PI534145_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534145_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534145/PI534145.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534145/PI534145.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534145/PI534145.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534145/PI534145_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534145/PI534145_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534145/PI534145_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534145.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534145.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534145.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534145.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534145.g.vcf.gz.tbi
PI534146	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534146.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534146	/work/jyanglab/subhash/NEW/1.fastq/PI534146/PI534146_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534146/PI534146_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534146/PI534146_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534146/PI534146_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534146_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534146/PI534146.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534146/PI534146.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534146/PI534146.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534146/PI534146_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534146/PI534146_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534146/PI534146_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534146.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534146.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534146.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534146.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534146.g.vcf.gz.tbi
PI534147	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534147.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534147	/work/jyanglab/subhash/NEW/1.fastq/PI534147/PI534147_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534147/PI534147_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534147/PI534147_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534147/PI534147_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534147_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534147/PI534147.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534147/PI534147.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534147/PI534147.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534147/PI534147_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534147/PI534147_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534147/PI534147_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534147.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534147.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534147.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534147.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534147.g.vcf.gz.tbi
PI534148	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534148.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534148	/work/jyanglab/subhash/NEW/1.fastq/PI534148/PI534148_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534148/PI534148_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534148/PI534148_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534148/PI534148_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534148_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534148/PI534148.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534148/PI534148.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534148/PI534148.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534148/PI534148_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534148/PI534148_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534148/PI534148_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534148.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534148.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534148.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534148.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534148.g.vcf.gz.tbi
